0,1,2,3,4,5,6
3.429427653280768,-0.8596802805453763,0.0,0.0,0.0,0.0,0.0
1.7979047032411386,-0.7481852086119919,0.0,0.0,0.0,0.0,0.0
-0.026434595164444828,0.7391227276392872,0.0,0.0,0.0,0.0,1.0
-1.1023245964646913,0.01637960932788869,0.0,0.0,0.0,0.0,1.0
-0.6097065058116266,-0.01314667142359813,0.0,0.0,0.0,0.0,1.0
-0.21612076484448364,-0.6084373917579089,0.0,0.0,0.0,0.0,0.0
0.5365721577612153,-1.2514283849169863,0.0,0.0,0.0,0.0,0.0
-0.7872639129212147,-0.5365973733487422,0.0,0.0,0.0,0.0,1.0
0.5824939375174151,-0.18094027940714957,0.0,0.0,0.0,0.0,0.0
-0.8184138418098897,-0.49482027094906167,0.0,0.0,0.0,0.0,1.0
-0.9480107404284093,-0.2151370346914819,0.0,0.0,0.0,0.0,1.0
1.1372006787966438,0.9207423970001966,0.0,0.0,0.0,0.0,1.0
-1.8401649335859096,0.6543083529151114,0.0,0.0,0.0,0.0,1.0
-0.8199999990405679,-0.9305533562531617,0.0,0.0,0.0,0.0,0.0
0.44970004821401033,-0.9789108126340373,0.0,0.0,0.0,0.0,0.0
0.9718732597881381,4.114061310997167,0.0,0.0,0.0,0.0,0.0
0.9881673192733295,1.2840397071475793,0.0,0.0,0.0,0.0,0.0
0.3894834812888559,-0.6882879805292335,0.0,0.0,0.0,0.0,0.0
0.41686262490047493,-0.7764709962066612,0.0,0.0,0.0,0.0,0.0
0.9954117320708864,0.524417462351088,0.0,0.0,0.0,0.0,1.0
-0.18694861764899293,0.8415217337632235,0.0,0.0,0.0,0.0,1.0
-1.060689504375212,0.31068927117429984,0.0,0.0,0.0,0.0,1.0
-0.9142196601217115,-1.195546490467501,0.0,0.0,0.0,0.0,1.0
0.746811716109366,0.22341057752682247,0.0,0.0,0.0,0.0,0.0
-1.5862912409774037,-0.8639217750641787,0.0,0.0,0.0,0.0,0.0
-0.6045569003506903,0.6237504120658257,0.0,0.0,0.0,0.0,1.0
0.853561041206409,-0.8071902338352246,0.0,0.0,0.0,0.0,0.0
-1.2001481966339158,0.7742588112203176,0.0,0.0,0.0,0.0,1.0
0.5357579118130785,0.2857173952644012,0.0,0.0,0.0,0.0,0.0
0.10355392627998448,1.0457950092102322,0.0,0.0,0.0,0.0,1.0
0.3837630175414642,0.6801720361417224,0.0,0.0,0.0,0.0,1.0
0.7685150159106978,0.7634139337493998,0.0,0.0,0.0,0.0,0.0
-0.027902248921778103,-0.9561828908477836,0.0,0.0,0.0,0.0,1.0
1.452483995316783,0.5388661252097224,0.0,0.0,0.0,0.0,1.0
-0.5402390912795163,1.055700985535559,0.0,0.0,0.0,0.0,1.0
0.7024099976260011,-1.9778477492591455,0.0,0.0,0.0,0.0,0.0
-0.782693118945734,-0.5024474056381143,0.0,0.0,0.0,0.0,0.0
0.6182080449542908,-1.3783429839677832,0.0,0.0,0.0,0.0,0.0
-0.0173336398189653,0.7268423376398171,0.0,0.0,0.0,0.0,1.0
1.1619085234171778,0.5547750670898669,0.0,0.0,0.0,0.0,1.0
-3.3277273806285375,1.3087310215192434,0.0,0.0,0.0,0.0,1.0
1.1948457335382727,-0.8396525798119537,0.0,0.0,0.0,0.0,0.0
1.338954052079728,0.26995405786402404,0.0,0.0,0.0,0.0,1.0
-1.5326793012241855,-1.2659003964578255,0.0,0.0,0.0,0.0,0.0
0.7257505788985396,-2.3137926826054684,0.0,0.0,0.0,0.0,0.0
-0.34631203638583063,0.9722131584754408,0.0,0.0,0.0,0.0,1.0
1.6577272106793055,-0.4074664833942012,0.0,0.0,0.0,0.0,0.0
0.6675782642055281,-1.1673009160515486,0.0,0.0,0.0,0.0,0.0
0.7920068881065531,0.7573360206927415,0.0,0.0,0.0,0.0,0.0
0.12770399824858872,-1.4551200544629799,0.0,0.0,0.0,0.0,1.0
0.7219046160575237,-1.2441292986828991,0.0,0.0,0.0,0.0,0.0
-1.77072499997449,-0.7894640302163912,0.0,0.0,0.0,0.0,0.0
-0.3909049430680981,-0.9554778651102406,0.0,0.0,0.0,0.0,1.0
0.9036404941111337,-0.7084190805039333,0.0,0.0,0.0,0.0,0.0
-0.7127510325586626,0.39055597276357035,0.0,0.0,0.0,0.0,1.0
-0.9104786094931382,-1.253887735764044,0.0,0.0,0.0,0.0,1.0
-0.30749273466070765,0.7682935680380599,0.0,0.0,0.0,0.0,1.0
0.8496858121753179,0.29097036196534476,0.0,0.0,0.0,0.0,1.0
-1.393429281061841,-0.8082076462645551,0.0,0.0,0.0,0.0,0.0
-0.944194913353074,0.7404128099735171,0.0,0.0,0.0,0.0,1.0
-0.6484518826148379,-0.11500971838635318,0.0,0.0,0.0,0.0,1.0
0.3615699005892398,0.556224599432328,0.0,0.0,0.0,0.0,1.0
1.6207519708357943,-0.7097785641123999,0.0,0.0,0.0,0.0,0.0
-0.20127238907145553,0.7332646547166506,0.0,0.0,0.0,0.0,1.0
0.6663585407415958,0.0030029996304609,0.0,0.0,0.0,0.0,0.0
-1.3576767439434294,-0.5106357964664561,0.0,0.0,0.0,0.0,0.0
0.8297347221272082,2.5462505190622418,0.0,0.0,0.0,0.0,0.0
0.7840288110903482,0.45802999447585374,0.0,0.0,0.0,0.0,0.0
0.8867190961792768,-1.4483570176309133,0.0,0.0,0.0,0.0,0.0
1.3157790142419474,0.6466199864599331,0.0,0.0,0.0,0.0,1.0
3.407404378412079,0.4426869772255191,0.0,0.0,0.0,0.0,1.0
0.6133368565435304,0.6598954573808876,0.0,0.0,0.0,0.0,1.0
-1.7544869453466747,0.7412291629233607,0.0,0.0,0.0,0.0,1.0
1.465545637677124,0.5629853505816769,0.0,0.0,0.0,0.0,1.0
0.8087197279103929,2.1309568417158524,0.0,0.0,0.0,0.0,0.0
-0.37530120062068706,0.1314339039931872,0.0,0.0,0.0,0.0,1.0
0.5485603643830224,-0.2831725899414416,0.0,0.0,0.0,0.0,0.0
-1.7746885183576115,-0.32316506406126744,0.0,0.0,0.0,0.0,0.0
-2.200625976175389,-0.8795623847444574,0.0,0.0,0.0,0.0,0.0
0.9689997221739106,1.0071951194079094,0.0,0.0,0.0,0.0,0.0
0.5182227785719644,-0.6246874908217901,0.0,0.0,0.0,0.0,0.0
-2.250916919865451,-0.14782872762989763,0.0,0.0,0.0,0.0,0.0
0.6993020246175781,-0.13245931061183044,0.0,0.0,0.0,0.0,0.0
1.7456005431414066,0.47193088371497205,0.0,0.0,0.0,0.0,1.0
0.2059328022025145,1.4564390202284598,0.0,0.0,0.0,0.0,1.0
0.2720281251081541,1.0508845484715075,0.0,0.0,0.0,0.0,1.0
1.3123731861921157,-1.1293642207004975,0.0,0.0,0.0,0.0,0.0
2.1069668349383996,0.3788469752576146,0.0,0.0,0.0,0.0,1.0
0.8311912625246163,2.9954068320051515,0.0,0.0,0.0,0.0,0.0
-0.2605054377404693,-0.46515437263800785,0.0,0.0,0.0,0.0,0.0
0.8103667882022727,-1.3986876420933834,0.0,0.0,0.0,0.0,0.0
-1.4084665808438663,-1.0879050470901297,0.0,0.0,0.0,0.0,1.0
0.9221322389957549,0.6016505573921789,0.0,0.0,0.0,0.0,1.0
-4.0699694494003955,1.0414357460801538,0.0,0.0,0.0,0.0,1.0
-0.9049421407524414,0.040837894787012614,0.0,0.0,0.0,0.0,1.0
1.9250003299778116,0.5561223937848309,0.0,0.0,0.0,0.0,1.0
-0.41006449754266555,0.48484763248295765,0.0,0.0,0.0,0.0,1.0
0.054655858025478364,-1.253412505985806,0.0,0.0,0.0,0.0,1.0
1.861385313752161,0.3515433921918291,0.0,0.0,0.0,0.0,1.0
-1.7162148669094917,1.088072713861144,0.0,0.0,0.0,0.0,1.0
1.2606288942863166,0.6284068747859978,0.0,0.0,0.0,0.0,1.0
0.6349790444965665,0.8877649742019778,0.0,0.0,0.0,0.0,0.0
1.2609368469183901,-0.5985148317289143,0.0,0.0,0.0,0.0,0.0
-0.7358443566078168,1.0295826059498865,0.0,0.0,0.0,0.0,1.0
-0.192703603827695,-0.6944202793945184,0.0,0.0,0.0,0.0,0.0
-0.8535637710892201,1.1016347777823707,0.0,0.0,0.0,0.0,1.0
1.3253634776054455,-0.8348216791537628,0.0,0.0,0.0,0.0,0.0
0.5883681775466995,1.2472020229517902,0.0,0.0,0.0,0.0,0.0
-0.4595026792844037,-1.2093351085599053,0.0,0.0,0.0,0.0,1.0
-1.397058390097385,-0.44523926065406655,0.0,0.0,0.0,0.0,0.0
0.5904956521100563,-0.7565150261847883,0.0,0.0,0.0,0.0,0.0
0.7272752322319402,0.45895351939381007,0.0,0.0,0.0,0.0,1.0
-0.10464250647029502,0.2600770515128029,0.0,0.0,0.0,0.0,1.0
-0.8286823297097413,0.4051697778764957,0.0,0.0,0.0,0.0,1.0
1.4782371952924314,0.7682148949174794,0.0,0.0,0.0,0.0,1.0
0.5995118007664524,0.43144873653910004,0.0,0.0,0.0,0.0,0.0
-1.0198150562694424,0.7422598339672912,0.0,0.0,0.0,0.0,1.0
-1.6175441410872462,-0.7989029378060923,0.0,0.0,0.0,0.0,0.0
-0.03452338297062977,-0.703488895383467,0.0,0.0,0.0,0.0,0.0
-1.813008406609898,-0.9285933417002029,0.0,0.0,0.0,0.0,0.0
-0.013269913440852684,1.531065402991696,0.0,0.0,0.0,0.0,1.0
0.5531433374771433,1.0118094038367014,0.0,0.0,0.0,0.0,1.0
0.9794576572548338,-0.5506049106417985,0.0,0.0,0.0,0.0,0.0
-0.07886133165989999,-0.32027670461213403,0.0,0.0,0.0,0.0,1.0
-0.985388492681935,-1.3467574104297064,0.0,0.0,0.0,0.0,1.0
-1.792426912820305,-0.9296840795474902,0.0,0.0,0.0,0.0,0.0
-1.563817589087516,-0.786733435772074,0.0,0.0,0.0,0.0,0.0
-0.42769791469677293,0.073519177486469,0.0,0.0,0.0,0.0,1.0
0.11155219886399094,0.7777151541453627,0.0,0.0,0.0,0.0,1.0
0.5939788477936871,-1.6492629090316029,0.0,0.0,0.0,0.0,0.0
0.6900304931364816,1.4156679601062339,0.0,0.0,0.0,0.0,0.0
-1.4305194412720459,-0.5957635422016898,0.0,0.0,0.0,0.0,0.0
0.8537563495607288,-0.8360228501948409,0.0,0.0,0.0,0.0,0.0
-0.7374860730243585,-0.5828294750361093,0.0,0.0,0.0,0.0,1.0
-0.6382579398192415,-0.797066073918523,0.0,0.0,0.0,0.0,0.0
-0.8175939517062885,0.6155098728876477,0.0,0.0,0.0,0.0,1.0
1.3311824670922334,-0.3549175624729374,0.0,0.0,0.0,0.0,0.0
-0.7877848292704744,0.20720865100774322,0.0,0.0,0.0,0.0,1.0
-0.5135223612241402,-0.85505069997166,0.0,0.0,0.0,0.0,0.0
0.001918123082857783,0.8436963856435199,0.0,0.0,0.0,0.0,1.0
-0.9512493528267445,0.6272461250832284,0.0,0.0,0.0,0.0,1.0
-1.2409897699978687,0.36446137850215027,0.0,0.0,0.0,0.0,1.0
1.014183493202318,0.2990363306745505,0.0,0.0,0.0,0.0,0.0
-1.0796538324488056,-1.1606082813384015,0.0,0.0,0.0,0.0,1.0
0.6489926181736673,0.3293180622086657,0.0,0.0,0.0,0.0,1.0
0.6342450578456622,0.5515364639573692,0.0,0.0,0.0,0.0,1.0
-1.4149050358430129,-0.28362458671286295,0.0,0.0,0.0,0.0,1.0
-0.8654164328549582,-0.4798483962098768,0.0,0.0,0.0,0.0,1.0
-1.1382762342787134,0.2962245337145981,0.0,0.0,0.0,0.0,1.0
0.5678263981176703,0.4880846275998304,0.0,0.0,0.0,0.0,0.0
0.642428097672117,-1.3594437073867884,0.0,0.0,0.0,0.0,0.0
0.8960327173444922,-1.3287816801459527,0.0,0.0,0.0,0.0,0.0
1.6871798091014147,-0.6576495542138684,0.0,0.0,0.0,0.0,0.0
-1.059380727770036,0.2651592033126606,0.0,0.0,0.0,0.0,1.0
-0.7011285502893206,0.5522086638629733,0.0,0.0,0.0,0.0,1.0
0.8971818174572528,-1.1237372266223595,0.0,0.0,0.0,0.0,0.0
-0.4416506315990651,0.8134450368438775,0.0,0.0,0.0,0.0,1.0
-0.3714022698136523,-0.3632963894356927,0.0,0.0,0.0,0.0,1.0
-1.5454161735597969,0.18362021968785178,0.0,0.0,0.0,0.0,1.0
0.4202922833113085,-0.5285197529085389,0.0,0.0,0.0,0.0,0.0
-0.541954001419162,0.6406984478021199,0.0,0.0,0.0,0.0,1.0
-0.2792051127810436,0.5939527882521212,0.0,0.0,0.0,0.0,1.0
0.9660019682033397,-1.0217693096940301,0.0,0.0,0.0,0.0,0.0
0.995854883883026,-0.442155221629356,0.0,0.0,0.0,0.0,0.0
-0.7844624998627545,0.64191614413307,0.0,0.0,0.0,0.0,1.0
-0.4294088351848591,0.7085213081137977,0.0,0.0,0.0,0.0,1.0
0.7475240698638216,-1.0583142239636392,0.0,0.0,0.0,0.0,0.0
0.7032225077998875,0.8019689581258126,0.0,0.0,0.0,0.0,0.0
-1.3060916662097082,-0.7251387814366717,0.0,0.0,0.0,0.0,1.0
-1.2337529593037329,-0.5325571502752763,0.0,0.0,0.0,0.0,0.0
-2.1059025754204588,-1.0490952690563318,0.0,0.0,0.0,0.0,0.0
-0.515905459214414,0.45909832121247834,0.0,0.0,0.0,0.0,1.0
1.5588825446778851,-0.3278031467223663,0.0,0.0,0.0,0.0,0.0
0.9397323026705946,0.7015077520429572,0.0,0.0,0.0,0.0,1.0
-1.4504493129939926,0.6332743782673986,0.0,0.0,0.0,0.0,1.0
1.225287395016574,-0.6850003399332596,0.0,0.0,0.0,0.0,0.0
-0.8344031824196344,-0.5557649148459212,0.0,0.0,0.0,0.0,1.0
0.6480301301072707,1.6774832291443413,0.0,0.0,0.0,0.0,0.0
-0.01828354531291158,-1.5779932536234662,0.0,0.0,0.0,0.0,1.0
0.5274216584867072,0.8393177966724908,0.0,0.0,0.0,0.0,1.0
0.16303958916834144,0.06957605797019906,0.0,0.0,0.0,0.0,1.0
-1.194202935986649,-0.6226192846647082,0.0,0.0,0.0,0.0,1.0
-0.3331988353643524,0.8575746418083673,0.0,0.0,0.0,0.0,1.0
-0.9047339438739047,-0.49543870393118244,0.0,0.0,0.0,0.0,0.0
-0.9154054431386136,-0.4219256436540491,0.0,0.0,0.0,0.0,0.0
-0.08593815820380012,-1.4749453621582074,0.0,0.0,0.0,0.0,0.0
-0.46034333152749707,-0.69919467704272,0.0,0.0,0.0,0.0,0.0
0.5452146521404297,-0.989447218479124,0.0,0.0,0.0,0.0,0.0
-0.23587952745653631,0.4603290508638387,0.0,0.0,0.0,0.0,1.0
0.0873652649112599,-0.8154244805414868,0.0,0.0,0.0,0.0,0.0
-1.6566268538083657,-1.0362293914927383,0.0,0.0,0.0,0.0,0.0
-0.5238305729965406,0.752301286559455,0.0,0.0,0.0,0.0,1.0
0.5363213926064784,-0.8613063150090455,0.0,0.0,0.0,0.0,0.0
1.5615259834914343,0.47828939749840393,0.0,0.0,0.0,0.0,1.0
-0.8902189628574297,-1.0508480362576496,0.0,0.0,0.0,0.0,0.0
0.7424645055195148,-0.07978542805031319,0.0,0.0,0.0,0.0,0.0
0.04969918626477642,-0.2637275808038483,0.0,0.0,0.0,0.0,1.0
0.5928186879920002,0.24630946967285705,0.0,0.0,0.0,0.0,0.0
-2.0386636360468557,-1.0698969359786583,0.0,0.0,0.0,0.0,0.0
-0.8442486294969596,0.04463474315316562,0.0,0.0,0.0,0.0,1.0
0.9179295535314109,0.7355155451291984,0.0,0.0,0.0,0.0,0.0
-1.575041566754837,-0.20498007782863778,0.0,0.0,0.0,0.0,1.0
-0.5935529161963291,-0.41128575424431046,0.0,0.0,0.0,0.0,1.0
0.6840241831830246,0.1554647776501317,0.0,0.0,0.0,0.0,0.0
2.9205936903236585,-0.6214848565894954,0.0,0.0,0.0,0.0,0.0
-0.9319660581091426,1.2720037020061534,0.0,0.0,0.0,0.0,1.0
-1.2987153850347366,-0.37990799043644236,0.0,0.0,0.0,0.0,1.0
0.24584825735090082,0.24358422976043398,0.0,0.0,0.0,0.0,1.0
0.6523306885745205,-1.4177657147445737,0.0,0.0,0.0,0.0,0.0
0.7872374653804403,0.7455625023275414,0.0,0.0,0.0,0.0,0.0
0.7390648728255779,-1.1244729967604443,0.0,0.0,0.0,0.0,0.0
0.9213720107476481,0.32076409123858196,0.0,0.0,0.0,0.0,0.0
0.6476151312793921,1.2534081887752249,0.0,0.0,0.0,0.0,0.0
-0.33356474386002527,0.7537932450435204,0.0,0.0,0.0,0.0,1.0
1.5566614886030616,-0.3205859581004305,0.0,0.0,0.0,0.0,0.0
-0.5997270254441219,0.5033759207233192,0.0,0.0,0.0,0.0,1.0
-0.8677283897587186,0.887112137451396,0.0,0.0,0.0,0.0,1.0
0.8829782790771873,-0.801713784884968,0.0,0.0,0.0,0.0,0.0
0.689162176185561,1.0195984592993164,0.0,0.0,0.0,0.0,0.0
0.6920251594760438,-1.317278552724443,0.0,0.0,0.0,0.0,0.0
2.113303038977294,0.84011982113104,0.0,0.0,0.0,0.0,1.0
0.4351946362025507,-1.814592157791822,0.0,0.0,0.0,0.0,0.0
0.800834620052952,-0.9420439559748399,0.0,0.0,0.0,0.0,0.0
-1.1073970610687762,-0.8711452959069573,0.0,0.0,0.0,0.0,1.0
-0.03819698520345082,-0.7608774444435923,0.0,0.0,0.0,0.0,0.0
-1.4727061350016524,-0.8245129943447842,0.0,0.0,0.0,0.0,0.0
-1.394258885196301,0.47355703209132,0.0,0.0,0.0,0.0,1.0
-0.12459166099934385,-1.198588587374354,0.0,0.0,0.0,0.0,0.0
-0.33250769562608884,-0.2877519224221197,0.0,0.0,0.0,0.0,0.0
0.516405701188113,0.03765847695757158,0.0,0.0,0.0,0.0,0.0
0.6874906678515373,0.5680760702732702,0.0,0.0,0.0,0.0,0.0
-0.18812251067946573,-0.7094981031833305,0.0,0.0,0.0,0.0,0.0
-0.6829370224173597,1.2095605703471477,0.0,0.0,0.0,0.0,1.0
1.7601006203576512,-0.6666825456580662,0.0,0.0,0.0,0.0,0.0
0.8600714449065169,-0.4703026193810295,0.0,0.0,0.0,0.0,0.0
0.862256281239564,-0.3345087089443269,0.0,0.0,0.0,0.0,0.0
-1.1948569555610569,-0.7652614678140697,0.0,0.0,0.0,0.0,1.0
-1.618229167148133,1.1029704754030842,0.0,0.0,0.0,0.0,1.0
-1.3112683180066456,1.0173055778644045,0.0,0.0,0.0,0.0,1.0
-1.4870120331206635,0.5727214539981565,0.0,0.0,0.0,0.0,1.0
-0.787412304559256,-0.6800424478218823,0.0,0.0,0.0,0.0,0.0
-0.6367415893624505,1.9656841741991806,0.0,0.0,0.0,0.0,1.0
-0.819837478135038,1.0067917073649681,0.0,0.0,0.0,0.0,1.0
0.7162721122466018,-2.041307600725986,0.0,0.0,0.0,0.0,0.0
-0.21566973233990577,0.7765223400377278,0.0,0.0,0.0,0.0,1.0
0.6852501953027864,-0.5147016842059384,0.0,0.0,0.0,0.0,0.0
1.1022376813397572,-0.6313231521224733,0.0,0.0,0.0,0.0,0.0
-0.5567358266349937,1.0432049160526657,0.0,0.0,0.0,0.0,1.0
1.209099458605122,0.7651926542350947,0.0,0.0,0.0,0.0,1.0
0.7276344188844882,0.20524259568315337,0.0,0.0,0.0,0.0,0.0
-0.9182290327670533,-0.7830331422550468,0.0,0.0,0.0,0.0,0.0
0.328325805728647,-0.7286147553476491,0.0,0.0,0.0,0.0,0.0
-0.9841856445803067,0.39236293388692095,0.0,0.0,0.0,0.0,1.0
0.5909280483061826,-0.4879529850686491,0.0,0.0,0.0,0.0,0.0
2.6298768882633503,0.33174285100607803,0.0,0.0,0.0,0.0,1.0
0.30799663347866485,-0.7916363268691193,0.0,0.0,0.0,0.0,0.0
0.5418617876061844,-0.17761150792342265,0.0,0.0,0.0,0.0,0.0
-1.3709583635098073,1.0997120276026553,0.0,0.0,0.0,0.0,1.0
-0.25052515368474526,1.8080221406676242,0.0,0.0,0.0,0.0,1.0
-0.22546399568548223,-0.9328845890295105,0.0,0.0,0.0,0.0,0.0
0.7426394309158793,2.4101657522716797,0.0,0.0,0.0,0.0,0.0
-0.6851279274067937,-0.4724999071891323,0.0,0.0,0.0,0.0,1.0
-1.096513965903394,-1.1916172432419925,0.0,0.0,0.0,0.0,1.0
0.6195802081045525,-1.0489047135567422,0.0,0.0,0.0,0.0,0.0
0.9541491331952031,-0.6951147069167957,0.0,0.0,0.0,0.0,0.0
0.2423221639004135,0.7558157571541896,0.0,0.0,0.0,0.0,1.0
-0.3913979771696444,-0.9724504366902346,0.0,0.0,0.0,0.0,0.0
-1.0477518402885801,0.7300686309629109,0.0,0.0,0.0,0.0,1.0
0.6753995034940371,-1.498806727290394,0.0,0.0,0.0,0.0,0.0
0.9235095007843945,0.6566825290644829,0.0,0.0,0.0,0.0,1.0
-0.8815954366146689,0.4436031525140496,0.0,0.0,0.0,0.0,1.0
0.9210080486116187,-0.869206131044545,0.0,0.0,0.0,0.0,0.0
0.17633275836262924,0.7307564660542656,0.0,0.0,0.0,0.0,1.0
-1.0983002001125037,0.4726720928509575,0.0,0.0,0.0,0.0,1.0
0.7861594518651904,-1.334285807498571,0.0,0.0,0.0,0.0,0.0
-0.023933730272671917,-0.41817409663887495,0.0,0.0,0.0,0.0,1.0
0.16960640516391318,-0.9495205754298407,0.0,0.0,0.0,0.0,0.0
2.065169774300497,0.298298911932525,0.0,0.0,0.0,0.0,1.0
-0.40273214946794683,-0.1937948080152334,0.0,0.0,0.0,0.0,1.0
1.444258716205914,0.705321107979562,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0
